Text,Emotion
"I'm absolutely thrilled about the promotion!",happy
"This is the worst day of my life.",sad
"You're driving me crazy with that noise!",angry
"I'm terrified of what might happen next.",fear
"I can't believe you remembered my birthday!",surprise
"The meeting is scheduled for 3 PM.",neutral
"That smell is absolutely revolting.",disgust
"Life is beautiful when you're in love.",happy
"I feel so empty without you here.",sad
"Stop interrupting me when I'm talking!",angry
"What if something goes wrong?",fear
"You got the job? No way!",surprise
"Please pass the salt.",neutral
"I can't stand the way he chews his food.",disgust
"Dancing in the rain feels amazing!",happy
"I miss my grandmother every single day.",sad
"I'm sick of your excuses!",angry
"The dark alley made me nervous.",fear
"You're getting married? When?",surprise
"The store closes at 9 PM.",neutral
"That expired milk smells awful.",disgust
"Seeing my kids smile makes everything worthwhile.",happy
"The house feels so quiet without the dog.",sad
"You promised me you'd be here!",angry
"I'm scared of flying in small planes.",fear
"They cancelled the event? Really?",surprise
"I need to buy groceries today.",neutral
"His attitude makes me sick.",disgust
"I'm over the moon about this opportunity!",happy
"I can't stop crying since the breakup.",sad
"Why didn't you tell me about this earlier?",angry
"Something feels very wrong about this situation.",fear
"You won the lottery? Are you serious?",surprise
"The weather forecast shows rain tomorrow.",neutral
"The bathroom hasn't been cleaned in weeks.",disgust
"This sunset is absolutely gorgeous!",happy
"I feel like I'm drowning in sadness.",sad
"I'm furious that you lied to me!",angry
"I'm worried about my exam results.",fear
"Wait, you're moving to Japan?",surprise
"I'll be there in ten minutes.",neutral
"The garbage disposal is backed up again.",disgust
"Every moment with you is pure joy.",happy
"I haven't felt this low in years.",sad
"Your constant complaining is annoying!",angry
"I'm afraid I won't be good enough.",fear
"You're pregnant? Congratulations!",surprise
"The library is open until 8 PM.",neutral
"I hate the way he treats his employees.",disgust
"Winning the championship was incredible!",happy
"I'm heartbroken about losing the job.",sad
"I'm livid about the parking ticket!",angry
"The strange noise upstairs scares me.",fear
"She said yes to the proposal!",surprise
"Traffic is heavy on the highway.",neutral
"The restaurant's hygiene standards are appalling.",disgust
"I'm bursting with happiness right now!",happy
"The funeral was so difficult to get through.",sad
"I'm outraged by this injustice!",angry
"I'm petrified of public speaking.",fear
"You climbed Mount Everest? Wow!",surprise
"The train arrives at platform 3.",neutral
"I'm disgusted by his behavior.",disgust
"This is the best news I've heard all year!",happy
"I feel so lost without my best friend.",sad
"I'm tired of being taken for granted!",angry
"The thought of surgery terrifies me.",fear
"You bought a house? That's amazing!",surprise
"The meeting has been moved to room 204.",neutral
"The smell from the kitchen is nauseating.",disgust
"I'm floating on cloud nine today!",happy
"Everything reminds me of what I've lost.",sad
"I'm fed up with your broken promises!",angry
"I'm anxious about the job interview.",fear
"You're kidding me, right?",surprise
"The package will arrive tomorrow.",neutral
"I can't stomach his arrogant attitude.",disgust
"Laughing with friends is the best medicine.",happy
"I wish I could turn back time.",sad
"I'm boiling mad about this situation!",angry
"The dark clouds make me uneasy.",fear
"You learned to play piano in a month?",surprise
"The office is closed on weekends.",neutral
"The way he treats animals is sickening.",disgust
"I'm glowing with pride about my daughter.",happy
"The empty chair reminds me of dad.",sad
"I'm steaming about the service here!",angry
"What if we run out of money?",fear
"You're telling me it was free?",surprise
"I'll have a coffee, please.",neutral
"His table manners are repulsive.",disgust
"Today feels like a perfect day!",happy
"I'm drowning in grief and sorrow.",sad
"I'm absolutely livid right now!",angry
"The horror movie gave me nightmares.",fear
"You finished the project already?",surprise
"The temperature is 72 degrees today.",neutral
"I'm revolted by the condition of this place.",disgust
"I feel like I'm walking on sunshine!",happy
"I can't shake this feeling of sadness.",sad
"I'm seething with anger!",angry
"I'm terrified of what people will think.",fear
"You got accepted to Harvard?",surprise
"The bus runs every 20 minutes.",neutral
"The smell of rotten eggs is overwhelming.",disgust
"My heart is full of joy and gratitude.",happy
"I feel so alone in this big city.",sad
"I'm absolutely furious about this!",angry
"I'm scared of being alone in the dark.",fear
"Wait, you're twins?",surprise
"The store is having a sale this weekend.",neutral
"I'm disgusted by the corruption in politics.",disgust
"This is the happiest day of my life!",happy
"I'm devastated by the news.",sad
"I'm enraged by your selfish behavior!",angry
"The creaky floors make me nervous at night.",fear
"You speak seven languages fluently?",surprise
"The appointment is at 2:30 PM.",neutral
"The state of this bathroom is vile.",disgust
"I'm radiating happiness from every pore!",happy
"My heart aches for what could have been.",sad
"I'm burning with rage right now!",angry
"I'm frightened by the strange sounds outside.",fear
"You ran a marathon without training?",surprise
"Please turn left at the next intersection.",neutral
"I'm repulsed by his crude jokes.",disgust
"Life couldn't get any better than this!",happy
"I'm consumed by sadness and regret.",sad
"I'm absolutely incensed by this treatment!",angry
"The thought of failing keeps me awake.",fear
"You're only 16? I thought you were older!",surprise
"The document needs to be signed today.",neutral
"The way he talks about women disgusts me.",disgust
"I'm practically bouncing off the walls with excitement!",happy
"I feel like a piece of me is missing.",sad
"I'm beside myself with anger!",angry
"I'm petrified of what might happen tomorrow.",fear
"You've never seen snow before?",surprise
"The meeting starts in conference room A.",neutral
"The smell of cigarettes makes me nauseous.",disgust
"I'm beaming with pride and happiness!",happy
"The silence is deafening without you here.",sad
"I'm at my wit's end with this situation!",angry
"I'm worried sick about my child.",fear
"You're telling me this is your first time?",surprise
"The pharmacy is located on the second floor.",neutral
"I'm disgusted by the way he treats his wife.",disgust
"Every fiber of my being is filled with joy!",happy
"I'm overwhelmed by sadness and despair.",sad
"I'm absolutely irate about this delay!",angry
"The shadows in the corner frighten me.",fear
"You memorized the entire book?",surprise
"The flight departs from gate 12.",neutral
"The condition of this kitchen is revolting.",disgust
"I'm drunk on happiness right now!",happy
"I'm suffocating under the weight of sadness.",sad
"I'm completely outraged by this injustice!",angry
"I'm terrified of losing everything I love.",fear
"You built this entire house yourself?",surprise
"The bank opens at 9 AM sharp.",neutral
"I'm sickened by the violence in the news.",disgust
"My soul is singing with pure joy!",happy
"I'm lost in an ocean of tears.",sad
"I'm absolutely ballistic about this!",angry
"The unknown caller ID makes me anxious.",fear
"You're actually a professional chef?",surprise
"The conference call is at 3 o'clock.",neutral
"The way he treats his customers is appalling.",disgust
"I'm euphoric about the test results!",happy
"I'm shattered by the loss of my pet.",sad
"I'm completely fed up with this nonsense!",angry
"I'm afraid of what the future holds.",fear
"You solved it in under a minute?",surprise
"The elevator is temporarily out of order.",neutral
"I'm nauseated by his constant lying.",disgust
"Happiness is bubbling over inside me!",happy
"I'm trapped in a prison of sadness.",sad
"I'm absolutely livid about being ignored!",angry
"The weird noise downstairs scares me.",fear
"You're actually related to the mayor?",surprise
"The parking meter expires in 30 minutes.",neutral
"I'm repelled by his lack of hygiene.",disgust
"I'm practically glowing with happiness!",happy
"I feel like I'm falling apart inside.",sad
"I'm boiling over with anger!",angry
"I'm terrified of making the wrong choice.",fear
"You've been to all seven continents?",surprise
"The presentation will begin shortly.",neutral
"The smell of his cologne is overwhelming.",disgust
"This moment is pure magic and joy!",happy
"I'm engulfed in waves of sadness.",sad
"I'm absolutely seething with rage!",angry
"I'm scared of what lies ahead.",fear
"You're telling me you're only 25?",surprise
"The restaurant serves food until midnight.",neutral
"I'm disgusted by the way he talks to children.",disgust
"I'm intoxicated by this incredible happiness!",happy
"I'm drowning in an abyss of sorrow.",sad
"I'm completely beside myself with fury!",angry
"The empty house at night terrifies me.",fear
"You learned that in just one day?",surprise
"The printer is located near the reception desk.",neutral
"The state of public restrooms disgusts me.",disgust
"I'm radiating pure sunshine and joy!",happy
"I'm paralyzed by grief and loss.",sad
"I'm absolutely incandescent with anger!",angry
"I'm frightened by the storm approaching.",fear
"You actually know three different martial arts?",surprise
"The meeting room is booked until 5 PM.",neutral
"I'm sickened by the cruelty in this world.",disgust
"My heart is overflowing with happiness!",happy
"I'm crushed under the weight of sadness.",sad
"I'm completely enraged by this situation!",angry
"I'm anxious about the medical test results.",fear
"You're fluent in sign language too?",surprise
"The grocery store closes at 10 PM.",neutral
"The way he chews with his mouth open is gross.",disgust
"I'm bursting at the seams with joy!",happy
"I'm consumed by melancholy and despair.",sad
"I'm absolutely thunderous with anger!",angry
"The creaking attic makes me nervous.",fear
"You painted that masterpiece yourself?",surprise
"The workshop begins at 9 AM tomorrow.",neutral
"I'm revolted by his selfish behavior.",disgust
"I'm levitating with pure happiness!",happy
"I'm suffocating in a cloud of sadness.",sad
"I'm completely apoplectic with rage!",angry
"I'm petrified of the upcoming surgery.",fear
"You're actually a published author?",surprise
"The taxi will arrive in 15 minutes.",neutral
"The smell of unwashed clothes is repugnant.",disgust
"I'm effervescent with joy and excitement!",happy
"I'm submerged in an ocean of tears.",sad
"I'm absolutely blazing with anger!",angry
"I'm terrified of losing my job.",fear
"You climbed that mountain in flip-flops?",surprise
"The library card expires next month.",neutral
"I'm nauseated by his constant bragging.",disgust
"I'm practically floating with happiness!",happy
"I'm entombed in endless sadness.",sad
"I'm completely volcanic with fury!",angry
"The strange man following me is frightening.",fear
"You're telling me you're ambidextrous?",surprise
"The seminar starts at 2 PM sharp.",neutral
"The way he treats service workers disgusts me.",disgust
"I'm luminous with joy and contentment!",happy
"I'm imprisoned by sorrow and regret.",sad
"I'm absolutely molten with rage!",angry
"I'm scared of what the doctor will say.",fear
"You've never owned a cell phone?",surprise
"The delivery truck arrives every Tuesday.",neutral
"I'm repulsed by the garbage on the streets.",disgust
"I'm transcendent with pure bliss!",happy
"I'm buried under an avalanche of sadness.",sad
"I'm completely explosive with anger!",angry
"I'm afraid of being forgotten.",fear
"You actually handmade all of this?",surprise
"The office supplies are in the storage room.",neutral
"His personal hygiene habits are disgusting.",disgust
"I'm incandescent with happiness!",happy
"I'm lost in a labyrinth of grief.",sad
"I'm absolutely combustible with fury!",angry
"The dark forest path terrifies me.",fear
"You're really a professional magician?",surprise
"The conference room is available after 4 PM.",neutral
"I'm sickened by the amount of food waste.",disgust
"I'm effulgent with joy and love!",happy
"I'm drowning in a sea of melancholy.",sad
"I'm completely incendiary with rage!",angry
"I'm worried about my parents getting older.",fear
"You solved that puzzle in record time?",surprise
"The printer paper is stored in cabinet B.",neutral
"The condition of the public pool is vile.",disgust
"I'm coruscating with pure happiness!",happy
"I'm engulfed by tsunamis of sadness.",sad
"I'm absolutely white-hot with anger!",angry
"I'm frightened by the thought of change.",fear
"You're actually tone-deaf but love music?",surprise
"The meeting notes are due by Friday.",neutral
"I'm disgusted by the lack of compassion.",disgust
"I'm scintillating with joy and wonder!",happy
"I'm marooned on an island of sorrow.",sad
"I'm completely nuclear with fury!",angry
"The mysterious package scares me.",fear
"You've been married for 50 years?",surprise
"The coffee machine needs to be refilled.",neutral
"The smell of rotten fish is unbearable.",disgust
"I'm iridescent with happiness and love!",happy
"I'm trapped in quicksand of despair.",sad
"I'm absolutely thermonuclear with rage!",angry
"I'm terrified of making a public mistake.",fear
"You're telling me you're colorblind?",surprise
"The parking garage is full today.",neutral
"I'm revolted by his lack of empathy.",disgust
"I'm phosphorescent with pure joy!",happy
"I'm sinking in bottomless sadness.",sad
"I'm completely supernova with anger!",angry
"I'm scared of what tomorrow might bring.",fear
"You actually grew up in a circus?",surprise
"The elevator inspection is scheduled for Monday.",neutral
"The way people litter makes me sick.",disgust
"I'm luminescent with happiness!",happy
"I'm cast adrift in seas of sorrow.",sad
"I'm absolutely solar-flare angry!",angry
"The footsteps behind me are frightening.",fear
"You're really afraid of butterflies?",surprise
"The quarterly report is due next week.",neutral
"I'm nauseated by the corruption scandal.",disgust
"I'm radiant like a thousand suns!",happy
"I'm trapped in eternal winter of sadness.",sad
"I'm completely pulsar-hot with rage!",angry
"I'm anxious about the family reunion.",fear
"You've never tasted chocolate before?",surprise
"The fire drill is scheduled for this afternoon.",neutral
"The smell of spoiled meat is revolting.",disgust
"I'm blazing like a supernova with joy!",happy
"I'm frozen in an arctic of grief.",sad
"I'm absolutely galactic with fury!",angry
"I'm petrified of the job interview tomorrow.",fear
"You're actually allergic to water?",surprise
"The maintenance crew arrives at 8 AM.",neutral
"I'm disgusted by the political corruption.",disgust
"I'm stellar with happiness and gratitude!",happy
"I'm lost in a desert of despair.",sad
"I'm completely cosmic with anger!",angry
"The strange email makes me suspicious.",fear
"You learned to juggle in one afternoon?",surprise
"The security system will be updated tonight.",neutral
"The condition of the school cafeteria is appalling.",disgust
"I'm celestial with pure bliss!",happy
"I'm wandering in wastelands of sadness.",sad
"I'm absolutely universal with rage!",angry
"I'm frightened by the upcoming changes.",fear
"You're telling me you sleepwalk regularly?",surprise
"The budget meeting is postponed until Thursday.",neutral
"I'm repelled by his constant negativity.",disgust
"I'm astronomical with joy!",happy
"I'm stranded in dimensions of sorrow.",sad
"I'm completely interdimensional with fury!",angry
"I'm scared of not being enough.",fear
"You actually communicate with dolphins?",surprise
"The supply order will arrive on Wednesday.",neutral
"The smell of cigarette smoke disgusts me.",disgust
"I'm quantum-level happy right now!",happy
"I'm falling through black holes of sadness.",sad
"I'm absolutely multiverse-angry!",angry
"The unknown caller terrifies me.",fear
"You're really a professional whistler?",surprise
"The time clock is located by the entrance.",neutral
"I'm sickened by animal cruelty.",disgust
"I'm vibrating at happiness frequencies!",happy
"I'm dissolving into particles of grief.",sad
"I'm completely atomic with rage!",angry
"I'm afraid of being alone forever.",fear
"You taught yourself six instruments?",surprise
"The staff meeting is mandatory tomorrow.",neutral
"The way he treats his dog is disgusting.",disgust
"I'm resonating with pure joy!",happy
"I'm fragmenting into pieces of sorrow.",sad
"I'm absolutely molecular with anger!",angry
"The dark basement gives me chills.",fear
"You're actually afraid of cotton balls?",surprise
"The inventory count starts Monday morning.",neutral
"I'm nauseated by the smell of his cologne.",disgust
"I'm harmonizing with universal happiness!",happy
"I'm scattered across galaxies of sadness.",sad
"I'm completely subatomic with fury!",angry
"I'm terrified of the medical procedure.",fear
"You've memorized every episode of that show?",surprise
"The conference call password will be emailed.",neutral
"The state of the locker room is vile.",disgust
"I'm oscillating with waves of joy!",happy
"I'm disintegrating into cosmic dust of despair.",sad
"I'm absolutely quantum-entangled with rage!",angry
"I'm scared of what the test results will show.",fear
"You're telling me you're a professional mime?",surprise
"The training session begins at 10 AM sharp.",neutral
"I'm revolted by the way he treats women.",disgust
"I'm pulsating with electromagnetic happiness!",happy
"I'm evaporating into mist of melancholy.",sad
"I'm completely particle-accelerated with anger!",angry
"The shadow in the corner frightens me.",fear
"You actually lived in Antarctica for a year?",surprise
"The project deadline has been extended.",neutral
"The smell of garbage trucks makes me gag.",disgust
"I'm radiating gamma rays of joy!",happy
"I'm sublimating into vapor of sorrow.",sad
"I'm absolutely hadron-collider furious!",angry
"I'm anxious about the performance review.",fear
"You're really afraid of clowns and balloons?",surprise
"The network server will be down for maintenance.",neutral
"I'm disgusted by the lack of basic manners.",disgust
"I'm emitting photons of pure happiness!",happy
"I'm condensing into droplets of tears.",sad
"I'm completely supercollider-level angry!",angry
"I'm petrified of the upcoming presentation.",fear
"You've never seen a movie in your life?",surprise
"The weekly report template is on the shared drive.",neutral
"The condition of the public bathrooms is nauseating.",disgust
"I'm broadcasting frequencies of bliss!",happy
"I'm crystallizing into structures of sadness.",sad
"I'm absolutely large-hadron-collider with rage!",angry
"The weird noise keeps me awake at night.",fear
"You're actually a professional food taster?",surprise
"The safety training is mandatory for all employees.",neutral
"I'm repulsed by his arrogant attitude.",disgust
"I'm transmitting signals of joy across the universe!",happy
"I'm fossilizing into stone of eternal grief.",sad
"I'm completely CERN-level furious!",angry
"I'm frightened by the thought of failure.",fear
"You learned to cook from your grandmother's ghost?",surprise
"The office holiday party is next Friday.",neutral
"The smell of stale beer is overwhelming.",disgust
"I'm channeling cosmic rays of happiness!",happy
"I'm mineralizing into sediment of sorrow.",sad
"I'm absolutely particle-physics angry!",angry
"I'm scared of disappointing my family.",fear
"You're telling me you've never felt sadness?",surprise
"The equipment manual is in the filing cabinet.",neutral
"I'm sickened by the environmental destruction.",disgust
"I'm conducting symphonies of pure joy!",happy
"I'm metamorphosing into bedrock of despair.",sad
"I'm completely theoretical-physics with rage!",angry
"The mysterious letter makes me nervous.",fear
"You actually speak to trees and they respond?",surprise
"The client presentation is scheduled for 3 PM.",neutral
"The way people treat animals disgusts me.",disgust
"I'm orchestrating harmonies of happiness!",happy
"I'm petrifying into monuments of sadness.",sad
"I'm absolutely string-theory furious!",angry
"I'm terrified of being judged by others.",fear
"You're really a professional cloud watcher?",surprise
"The expense reports are due by month-end.",neutral
"I'm nauseated by the political lies.",disgust
"I'm composing melodies of pure bliss!",happy
"I'm calcifying into limestone of grief.",sad
"I'm completely quantum-mechanics angry!",angry
"I'm afraid of not living up to expectations.",fear
"You've actually been struck by lightning twice?",surprise
"The building evacuation drill is this afternoon.",neutral
"The smell of rotting vegetables is repugnant.",disgust
"I'm choreographing dances of joy!",happy
"I'm solidifying into marble of melancholy.",sad
"I'm absolutely relativity-theory with rage!",angry
"The empty parking lot at night scares me.",fear
"You're telling me you can taste colors?",surprise
"The quarterly budget review starts tomorrow.",neutral
"I'm revolted by the corruption in sports.",disgust
"I'm painting masterpieces of happiness!",happy
"I'm hardening into granite of sorrow.",sad
"I'm completely general-relativity furious!",angry
"I'm worried about the climate change effects.",fear
"You actually remember being born?",surprise
"The team building exercise is mandatory.",neutral
"The condition of the swimming pool is disgusting.",disgust
"I'm sculpting statues of pure joy!",happy
"I'm crystallizing into quartz of despair.",sad
"I'm absolutely special-relativity angry!",angry
"I'm frightened by the strange phone calls.",fear
"You're really a professional line-stander?",surprise
"The performance metrics will be reviewed weekly.",neutral
"I'm sickened by the child labor practices.",disgust
"I'm architecting cathedrals of happiness!",happy
"I'm forming into crystal lattices of sadness.",sad
"I'm completely space-time-continuum with rage!",angry
"I'm scared of losing my memory.",fear
"You've never experienced a headache?",surprise
"The software update will be installed overnight.",neutral
"The smell of cheap perfume makes me nauseous.",disgust
"I'm engineering pyramids of bliss!",happy
"I'm structuring into geological formations of grief.",sad
"I'm absolutely four-dimensional furious!",angry
"The thought of public speaking terrifies me.",fear
"You're actually afraid of the number seven?",surprise
"The annual company picnic is in June.",neutral
"I'm disgusted by the way he treats his mother.",disgust
"I'm constructing skyscrapers of joy!",happy
"I'm layering into sedimentary rock of sorrow.",sad
"I'm completely eleven-dimensional angry!",angry
"I'm anxious about the upcoming wedding.",fear
"You learned to read upside down naturally?",surprise
"The parking permit renewal is due next month.",neutral
"The condition of the office kitchen is appalling.",disgust
"I'm building monuments to happiness!",happy
"I'm compressing into metamorphic stone of despair.",sad
"I'm absolutely parallel-universe with rage!",angry
"I'm petrified of the doctor's appointment.",fear
"You're telling me you've never cried?",surprise
"The fire safety inspection is scheduled for Friday.",neutral
"I'm repelled by his constant interrupting.",disgust
"I'm founding cities of pure joy!",happy
"I'm transforming into igneous rock of sadness.",sad
"I'm completely multiverse-theory furious!",angry
"The dark alley gives me the creeps.",fear
"You actually remember your past life clearly?",surprise
"The employee handbook needs to be updated.",neutral
"The smell of stale cigarettes is revolting.",disgust
"I'm establishing empires of happiness!",happy
"I'm evolving into mountain ranges of grief.",sad
"I'm absolutely alternate-reality angry!",angry
"I'm frightened by the strange dreams lately.",fear
"You're really a professional cat whisperer?",surprise
"The backup server will be activated tonight.",neutral
"I'm nauseated by the corruption in healthcare.",disgust
"I'm creating universes of bliss!",happy
"I'm developing into continental plates of sorrow.",sad
"I'm completely timeline-shifting with rage!",angry
"I'm scared of what the future might hold.",fear
"You've never experienced déjà vu?",surprise
"The mandatory training session is next Tuesday.",neutral
"The way people treat the homeless disgusts me.",disgust
"I'm birthing galaxies of joy!",happy
"I'm forming into tectonic structures of despair.",sad
"I'm absolutely dimension-hopping furious!",angry
"I'm terrified of being forgotten after death.",fear
"You're actually a professional fortune cookie writer?",surprise
"The system backup runs automatically every night.",neutral
"I'm sickened by the animal testing practices.",disgust
"I'm spawning star systems of happiness!",happy
"I'm crystallizing into planetary cores of sadness.",sad
"I'm completely reality-bending angry!",angry
"The mysterious package on my doorstep scares me.",fear
"You learned to see auras naturally?",surprise
"The inventory audit will begin Monday morning.",neutral
"The smell of burnt coffee is overwhelming.",disgust
"I'm generating big bangs of pure joy!",happy
"I'm condensing into neutron stars of grief.",sad
"I'm absolutely existence-transcending with rage!",angry
"I'm afraid of not being remembered.",fear
"You're telling me you can predict earthquakes?",surprise
"The conference room booking system is down.",neutral
"I'm revolted by the factory farming conditions.",disgust
"I'm initiating cosmic inflation of happiness!",happy
"I'm collapsing into black holes of sorrow.",sad
"I'm completely consciousness-expanding furious!",angry
"I'm petrified of the medical test results.",fear
"You actually communicate with house plants?",surprise
"The employee satisfaction survey is due tomorrow.",neutral
"The condition of the public transportation is disgusting.",disgust
"I'm orchestrating universal symphonies of bliss!",happy
"I'm imploding into singularities of despair.",sad
"I'm absolutely enlightenment-level angry!",angry
"The strange man at the bus stop frightens me.",fear
"You're really a professional bubble wrap popper?",surprise
"The quality assurance review is scheduled for Thursday.",neutral
"I'm nauseated by the political scandals.",disgust
"I'm conducting cosmic orchestras of joy!",happy
"I'm warping into event horizons of sadness.",sad
"I'm completely transcendence-achieving with rage!",angry
"I'm scared of losing my independence.",fear
"You've never experienced brain freeze?",surprise
"The server maintenance window is 2-4 AM.",neutral
"The smell of dirty socks is repugnant.",disgust
"I'm directing universal ballets of happiness!",happy
