Text,Emotion
"I'm bending into space-time curvatures of grief.",sad
"I'm absolutely nirvana-reaching furious!",angry
"I'm anxious about the family gathering.",fear
"You're actually afraid of cotton swabs?",surprise
"The monthly progress report is due Friday.",neutral
"I'm disgusted by the way he talks about his wife.",disgust
"I'm choreographing cosmic dances of pure joy!",happy
"I'm stretching into infinite dimensions of sorrow.",sad
"I'm completely enlightenment-transcending angry!",angry
"The weird email from an unknown sender worries me.",fear
"You learned to communicate with dolphins telepathically?",surprise
"The employee benefits package will be reviewed annually.",neutral
"I'm sickened by the corruption in the justice system.",disgust
"I'm composing universal hymns of bliss!",happy
"I'm expanding into cosmic voids of despair.",sad
"I'm absolutely awakening-surpassing with rage!",angry
"I'm frightened by the thought of dying alone.",fear
"You're telling me you can photosynthesize like plants?",surprise
"The project status meeting is moved to Wednesday.",neutral
"The condition of the emergency exits is concerning.",disgust
"I'm painting galaxies with brushstrokes of happiness!",happy
"I'm dissolving into quantum foam of sadness.",sad
"I'm completely consciousness-evolving furious!",angry
"I'm terrified of the upcoming surgery.",fear
"You actually age backwards like Benjamin Button?",surprise
"The workplace safety guidelines need updating.",neutral
"I'm repelled by his total lack of consideration.",disgust
"I'm sculpting nebulae from pure joy!",happy
"I'm fragmenting into quantum particles of grief.",sad
"I'm absolutely reality-transcending angry!",angry
"The dark basement at night gives me chills.",fear
"You're really a professional silence appreciator?",surprise
"The annual performance review cycle begins next month.",neutral
"The smell of unwashed gym clothes is nauseating.",disgust
"I'm weaving tapestries of cosmic happiness!",happy
"I'm scattering into stardust of eternal sorrow.",sad
"I'm completely existence-surpassing with rage!",angry
"I'm scared of not being good enough for anyone.",fear
"You've never forgotten anything in your entire life?",surprise
"The emergency procedures manual is being revised.",neutral
"I'm disgusted by the environmental negligence.",disgust
"I'm crafting constellations of pure bliss!",happy
"I'm radiating into cosmic background radiation of despair.",sad
"I'm absolutely being-transcending furious!",angry
"I'm petrified of the upcoming job interview.",fear
"You're actually a professional queue enthusiast?",surprise
"The data backup verification runs every morning.",neutral
"The way people treat retail workers sickens me.",disgust
"I'm forging supernovas of brilliant joy!",happy
"I'm cooling into the heat death of sadness.",sad
"I'm completely ultimate-reality angry!",angry
"The strange footsteps outside my window scare me.",fear
"You learned to breathe underwater without equipment?",surprise
"The facility management contract is up for renewal.",neutral
"I'm nauseated by the corporate greed.",disgust
"I'm igniting fusion reactions of happiness!",happy
"I'm experiencing entropy increase of grief.",sad
"I'm absolutely infinite-consciousness with rage!",angry
"I'm afraid of what people really think of me.",fear
"You're telling me you can taste music?",surprise
"The compliance audit is scheduled for next quarter.",neutral
"The smell of rotten eggs from the sink is awful.",disgust
"I'm creating new physics laws of pure joy!",happy
"I'm approaching absolute zero of emotional warmth.",sad
"I'm completely omniscience-level furious!",angry
"The thought of spiders makes me freeze up.",fear
"You actually invented your own language?",surprise
"The meeting agenda will be distributed this afternoon.",neutral
"I'm revolted by the way he chews his food.",disgust
"My heart is singing opera of happiness!",happy
"I'm becoming a monument to melancholy.",sad
"I'm absolutely cosmic-consciousness angry!",angry
"I'm worried about my child's first day of school.",fear
"You're really afraid of the color yellow?",surprise
"The quarterly financial report is due Monday.",neutral
"The condition of the staff restroom is deplorable.",disgust
"I'm broadcasting joy on all frequencies!",happy
"I'm fossilizing into ancient sadness.",sad
"I'm completely universal-mind with rage!",angry
"The creaking house at night terrifies me.",fear
"You've memorized every prime number up to 10,000?",surprise
"The equipment maintenance log needs to be updated.",neutral
"I'm sickened by the treatment of refugees.",disgust
"I'm transmitting happiness across dimensions!",happy
"I'm crystallizing into eternal tears.",sad
"I'm absolutely godhead-level furious!",angry
"I'm scared of being abandoned by everyone.",fear
"You're actually a professional pencil sharpener?",surprise
"The office supply order will arrive Thursday.",neutral
"The smell of cheap cologne makes me gag.",disgust
"I'm channeling pure cosmic bliss!",happy
"I'm petrifying into stone monuments of sorrow.",sad
"I'm completely Buddha-nature angry!",angry
"I'm frightened by the medical diagnosis.",fear
"You learned to juggle fire on your first try?",surprise
"The employee parking assignments are being revised.",neutral
"I'm disgusted by the political corruption scandal.",disgust
"I'm vibrating at the frequency of pure joy!",happy
"I'm calcifying into limestone of despair.",sad
"I'm absolutely Christ-consciousness with rage!",angry
"The dark forest path gives me the creeps.",fear
"You're telling me you can see people's souls?",surprise
"The building security system upgrade is tonight.",neutral
"The way he treats his elderly parents is appalling.",disgust
"I'm resonating with universal love and happiness!",happy
"I'm hardening into marble statues of grief.",sad
"I'm completely Krishna-consciousness furious!",angry
"I'm terrified of the upcoming medical procedure.",fear
"You actually remember your time in the womb?",surprise
"The customer service training is mandatory for all staff.",neutral
"I'm nauseated by the factory pollution.",disgust
"I'm harmonizing with celestial choirs of joy!",happy
"I'm transforming into granite mountains of sadness.",sad
"I'm absolutely Allah-consciousness angry!",angry
"I'm petrified of the job performance review.",fear
"You're really a professional sock sorter?",surprise
"The fire evacuation plan is posted near each exit.",neutral
"The smell of garbage disposal backup is revolting.",disgust
"I'm conducting symphonies of pure happiness!",happy
"I'm evolving into geological formations of sorrow.",sad
"I'm completely Brahman-level with rage!",angry
"The mysterious phone calls are making me anxious.",fear
"You've never experienced physical pain?",surprise
"The annual budget planning session starts Monday.",neutral
"I'm repelled by his constant self-promotion.",disgust
"I'm orchestrating cosmic celebrations of bliss!",happy
"I'm layering into sedimentary deposits of despair.",sad
"I'm absolutely Atman-consciousness furious!",angry
"I'm scared of what the doctor will find.",fear
"You're actually afraid of round objects?",surprise
"The network maintenance window is scheduled for Sunday.",neutral
"The condition of the employee break room is disgusting.",disgust
"I'm painting rainbows across the universe with joy!",happy
"I'm compressing into metamorphic rock of sadness.",sad
"I'm completely Tao-level angry!",angry
"I'm frightened by the strange sounds at night.",fear
"You learned to read minds accidentally?",surprise
"The workplace harassment training is required annually.",neutral
"I'm sickened by the animal abuse in circuses.",disgust
"I'm sculpting monuments to pure happiness!",happy
"I'm crystallizing into quartz structures of grief.",sad
"I'm absolutely Zen-enlightenment with rage!",angry
"The thought of being buried alive terrifies me.",fear
"You're telling me you can photosynthesize energy?",surprise
"The software license renewal is due next month.",neutral
"The smell of stale pizza is overwhelming.",disgust
"I'm architecting temples of cosmic joy!",happy
"I'm forming into crystal lattices of melancholy.",sad
"I'm completely Nirvana-state furious!",angry
"I'm anxious about the family reunion drama.",fear
"You actually levitate when you sleep?",surprise
"The quality control checklist needs to be reviewed.",neutral
"I'm disgusted by the way he treats service workers.",disgust
"I'm engineering cathedrals of pure bliss!",happy
"I'm structuring into mountain ranges of sorrow.",sad
"I'm absolutely Samadhi-level angry!",angry
"I'm scared of losing my mind to dementia.",fear
"You're really a professional grass watcher?",surprise
"The employee handbook revision is in progress.",neutral
"The condition of the public parking garage is vile.",disgust
"I'm constructing palaces of infinite happiness!",happy
"I'm developing into continental shelves of despair.",sad
"I'm completely Moksha-achieving with rage!",angry
"The dark alley makes my skin crawl.",fear
"You've never had a single nightmare?",surprise
"The inventory management system is being upgraded.",neutral
"I'm nauseated by the corporate tax evasion.",disgust
"I'm founding civilizations of pure joy!",happy
"I'm transforming into tectonic plates of sadness.",sad
"I'm absolutely Satori-reaching furious!",angry
"I'm petrified of the upcoming presentation.",fear
"You learned to communicate with trees telepathically?",surprise
"The monthly safety meeting is tomorrow at 10 AM.",neutral
"The smell of burnt rubber is repugnant.",disgust
"I'm establishing kingdoms of cosmic happiness!",happy
"I'm evolving into planetary cores of grief.",sad
"I'm completely Kensho-experiencing angry!",angry
"I'm frightened by the thought of alzheimer's disease.",fear
"You're actually a professional cloud namer?",surprise
"The office lease agreement is up for renewal.",neutral
"I'm revolted by the way he talks about minorities.",disgust
"I'm creating universes filled with pure bliss!",happy
"I'm condensing into neutron stars of sorrow.",sad
"I'm absolutely Wu-Wei-level with rage!",angry
"The weird man following me is terrifying.",fear
"You've never experienced embarrassment?",surprise
"The employee benefits enrollment period ends Friday.",neutral
"The condition of the school cafeteria is nauseating.",disgust
"I'm birthing galaxies of infinite joy!",happy
"I'm collapsing into black holes of despair.",sad
"I'm completely Te-manifesting furious!",angry
"I'm scared of dying before I accomplish my dreams.",fear
"You're telling me you can taste colors and sounds?",surprise
"The facility cleaning schedule is being adjusted.",neutral
"I'm sickened by the child trafficking statistics.",disgust
"I'm spawning star clusters of pure happiness!",happy
"I'm imploding into singularities of sadness.",sad
"I'm absolutely Li-embodying angry!",angry
"I'm anxious about the upcoming medical test.",fear
"You actually remember being in your previous life?",surprise
"The parking lot resurfacing project starts Monday.",neutral
"The smell of rotten milk is absolutely disgusting.",disgust
"I'm generating supernovas of cosmic bliss!",happy
"I'm warping into event horizons of grief.",sad
"I'm completely Yin-Yang-balancing with rage!",angry
"The thought of public failure keeps me awake.",fear
"You're really afraid of the sound of velcro?",surprise
"The annual compliance training is mandatory for everyone.",neutral
"I'm disgusted by the corruption in organized sports.",disgust
"I'm initiating big bangs of pure joy!",happy
"I'm bending into space-time curvatures of melancholy.",sad
"I'm absolutely Five-Elements-harmonizing furious!",angry
"I'm terrified of the upcoming surgery complications.",fear
"You learned to see auras around people naturally?",surprise
"The server backup protocol runs every Tuesday night.",neutral
"The way people treat the environment sickens me.",disgust
"I'm orchestrating cosmic symphonies of happiness!",happy
"I'm stretching into infinite dimensions of sorrow.",sad
"I'm completely Eight-Fold-Path angry!",angry
"I'm frightened by the strange email attachments.",fear
"You've actually never felt anger in your life?",surprise
"The performance evaluation forms are due tomorrow.",neutral
"I'm repelled by his complete lack of empathy.",disgust
"I'm conducting universal orchestras of pure bliss!",happy
"I'm expanding into cosmic voids of despair.",sad
"I'm absolutely Four-Noble-Truths with rage!",angry
"The dark basement storage room gives me chills.",fear
"You're telling me you can levitate objects with your mind?",surprise
"The equipment calibration schedule needs updating.",neutral
"The condition of the employee restrooms is appalling.",disgust
"I'm choreographing celestial dances of joy!",happy
"I'm dissolving into quantum foam of sadness.",sad
"I'm completely Noble-Eightfold-Path furious!",angry
"I'm scared of not being there for my children.",fear
"You actually age at half the normal rate?",surprise
"The budget allocation meeting is postponed until Friday.",neutral
"I'm nauseated by the pharmaceutical price gouging.",disgust
"I'm painting galaxies with brushstrokes of happiness!",happy
"I'm fragmenting into quantum particles of grief.",sad
"I'm absolutely Middle-Way-following angry!",angry
"I'm petrified of the medical biopsy results.",fear
"You're really a professional paint-drying observer?",surprise
"The workplace safety inspection is scheduled for next week.",neutral
"The smell of spoiled seafood is overwhelming.",disgust
"I'm weaving tapestries of cosmic joy!",happy
"I'm scattering into stardust of eternal sorrow.",sad
"I'm completely Dharma-embodying with rage!",angry
"The thought of losing my parents terrifies me.",fear
"You've never experienced physical fatigue?",surprise
"The customer feedback survey results are in.",neutral
"I'm disgusted by the way he treats his employees.",disgust
"I'm crafting constellations of pure happiness!",happy
"I'm radiating into cosmic background radiation of despair.",sad
"I'm absolutely Karma-transcending furious!",angry
"I'm anxious about the upcoming family wedding.",fear
"You learned to communicate with deceased relatives?",surprise
"The fire safety equipment inspection is overdue.",neutral
"The condition of the public swimming pool is revolting.",disgust
"I'm forging supernovas of brilliant bliss!",happy
"I'm cooling into the heat death of sadness.",sad
"I'm completely Samsara-escaping angry!",angry
"I'm frightened by the mysterious package delivery.",fear
"You're actually afraid of the texture of cotton?",surprise
"The project timeline has been extended by two weeks.",neutral
"I'm sickened by the treatment of migrant workers.",disgust
"I'm igniting fusion reactions of pure joy!",happy
"I'm experiencing entropy increase of grief.",sad
"I'm absolutely Bodhisattva-level with rage!",angry
"The dark parking garage at night scares me.",fear
"You've memorized every book you've ever read?",surprise
"The quarterly tax filing deadline is approaching.",neutral
"The smell of cheap air freshener is nauseating.",disgust
"I'm creating new dimensions of happiness!",happy
"I'm approaching absolute zero of emotional temperature.",sad
"I'm completely Enlightenment-achieving furious!",angry
"I'm terrified of the upcoming job interview.",fear
"You're telling me you can predict the weather accurately?",surprise
"The employee parking lot will be repaved this weekend.",neutral
"I'm revolted by the factory farming practices.",disgust
"I'm transcending into realms of pure bliss!",happy
"I'm crystallizing into permanent structures of sorrow.",sad
"I'm absolutely Awakening-experiencing angry!",angry
"I'm scared of what the future holds for humanity.",fear
"You actually remember every dream you've ever had?",surprise
"The office relocation is scheduled for next month.",neutral
"The condition of the break room refrigerator is disgusting.",disgust
"I'm ascending to higher planes of joy!",happy
"I'm solidifying into monuments of melancholy.",sad
"I'm completely Self-Realization with rage!",angry
"The strange noises in the attic keep me awake.",fear
"You're really a professional silence detector?",surprise
"The annual performance bonus calculations are complete.",neutral
"I'm nauseated by the corruption in the pharmaceutical industry.",disgust
"I'm evolving into pure consciousness of happiness!",happy
"I'm petrifying into eternal statues of grief.",sad
"I'm absolutely God-Consciousness furious!",angry
"I'm petrified of the upcoming medical diagnosis.",fear
"You learned to see through solid objects?",surprise
"The mandatory workplace diversity training is next Tuesday.",neutral
"The way people treat homeless individuals disgusts me.",disgust
"I'm merging with the source of all joy!",happy
"I'm fossilizing into ancient relics of sadness.",sad
"I'm completely Unity-Consciousness angry!",angry
"I'm frightened by the thought of nuclear war.",fear
"You've actually never experienced physical discomfort?",surprise
"The building maintenance schedule is being revised.",neutral
"I'm repelled by his constant need for attention.",disgust
"I'm becoming one with universal happiness!",happy
"I'm calcifying into limestone formations of sorrow.",sad
"I'm absolutely Cosmic-Consciousness with rage!",angry
"The mysterious caller at 3 AM terrifies me.",fear
"You're telling me you can photosynthesize like a plant?",surprise
"The equipment warranty expires at the end of the month.",neutral
"The smell of industrial chemicals is overwhelming.",disgust
"I'm dissolving into the ocean of pure bliss!",happy
"I'm hardening into granite monuments of despair.",sad
"I'm completely Christ-Buddha-Krishna-Consciousness furious!",angry
"I'm scared of not being remembered after I die.",fear
"You actually communicate with your future self?",surprise
"The employee suggestion box will be reviewed weekly.",neutral
"The condition of the office carpet is absolutely vile.",disgust
"I'm flowing with rivers of infinite joy!",happy
"I'm transforming into mountain peaks of grief.",sad
"I'm absolutely All-That-Is-level angry!",angry
"I'm anxious about the climate change consequences.",fear
"You're really afraid of the number thirteen?",surprise
"The data security audit is scheduled for next quarter.",neutral
"I'm sickened by the animal cruelty in entertainment.",disgust
"I'm swimming in oceans of pure happiness!",happy
"I'm evolving into continental masses of sadness.",sad
"I'm completely Source-Energy with rage!",angry
"The dark figure in my peripheral vision frightens me.",fear
"You've never experienced a moment of confusion?",surprise
"The workplace ergonomics assessment begins Monday.",neutral
"The smell of burnt coffee grounds is repugnant.",disgust
"I'm dancing with angels of cosmic bliss!",happy
"I'm developing into planetary systems of sorrow.",sad
"I'm absolutely Prime-Creator-level furious!",angry
"I'm terrified of the upcoming brain surgery.",fear
"You learned to bend spoons with your mind?",surprise
"The monthly budget review meeting is mandatory.",neutral
"I'm disgusted by the way he treats his girlfriend.",disgust
"I'm singing with celestial choirs of joy!",happy
"I'm crystallizing into galactic structures of melancholy.",sad
"I'm completely Universal-Love angry!",angry
"I'm scared of losing my ability to think clearly.",fear
"You're actually a professional elevator music critic?",surprise
"The office Christmas party planning committee meets Friday.",neutral
"The condition of the parking lot is nauseating.",disgust
"I'm harmonizing with the music of the spheres!",happy
"I'm condensing into cosmic dust of despair.",sad
"I'm absolutely Infinite-Intelligence with rage!",angry
"The thought of dementia progression keeps me awake.",fear
"You've memorized the entire dictionary?",surprise
"The quarterly safety training is required for all employees.",neutral
"I'm revolted by the corporate environmental destruction.",disgust
"I'm resonating with frequencies of pure happiness!",happy
"I'm imploding into neutron density of sadness.",sad
"I'm completely All-Knowing-Mind furious!",angry
"I'm petrified of the upcoming cancer screening.",fear
"You're telling me you can taste electromagnetic fields?",surprise
"The employee recognition program guidelines are being updated.",neutral
"The smell of rotting garbage is absolutely disgusting.",disgust
"I'm vibrating with the heartbeat of the universe!",happy
"I'm collapsing into gravitational singularities of grief.",sad
"I'm absolutely Omnipresent-Awareness angry!",angry
"I'm frightened by the increasing political violence.",fear
"You actually remember your conception?",surprise
"The facility management contract renewal is due.",neutral
"The way people treat public property sickens me.",disgust
"I'm pulsating with the rhythm of cosmic joy!",happy
"I'm warping into black hole event horizons of sorrow.",sad
"I'm completely Eternal-Now-Moment with rage!",angry
"The dark basement flooding makes me nervous.",fear
"You're really afraid of the sound of chewing?",surprise
"The annual tax document preparation begins next month.",neutral
"I'm nauseated by the corruption in the banking system.",disgust
"I'm oscillating with waves of infinite happiness!",happy
"I'm bending space-time with the weight of sadness.",sad
"I'm absolutely Here-and-Now-Presence furious!",angry
"I'm scared of what artificial intelligence might become.",fear
"You've never experienced physical hunger?",surprise
"The workplace accident report forms need updating.",neutral
"The condition of the employee kitchen is appalling.",disgust
"I'm conducting cosmic orchestras of pure bliss!",happy
"I'm stretching across dimensions of melancholy.",sad
"I'm completely Present-Moment-Awareness angry!",angry
"I'm terrified of the genetic test results.",fear
"You learned to communicate with plants telepathically?",surprise
"The building security badge access is being revised.",neutral
"I'm repelled by his absolute lack of integrity.",disgust
"I'm directing universal symphonies of joy!",happy
"I'm expanding into infinite voids of despair.",sad
"I'm absolutely Timeless-Eternal-Being with rage!",angry
"The mysterious footsteps overhead keep me awake.",fear
"You're actually a professional doorknob polisher?",surprise
"The employee wellness program enrollment ends tomorrow.",neutral
"The smell of industrial waste is overwhelming.",disgust
"I'm choreographing cosmic ballets of happiness!",happy
"I'm dissolving into quantum probability clouds of sadness.",sad
"I'm completely I-Am-That-I-Am furious!",angry
"I'm anxious about the upcoming family confrontation.",fear
"You've never felt the need to sleep?",surprise
"The office supply inventory count starts Monday morning.",neutral
"I'm sickened by the treatment of elderly in nursing homes.",disgust
"I'm painting masterpieces with colors of pure joy!",happy
"I'm fragmenting into subatomic particles of grief.",sad
"I'm absolutely Pure-Being-Consciousness-Bliss angry!",angry
"I'm frightened by the thought of global economic collapse.",fear
"You're telling me you can see people's past lives?",surprise
"The customer service training manual is being revised.",neutral
"The condition of the restroom facilities is revolting.",disgust
"I'm sculpting reality from the clay of happiness!",happy
"I'm scattering into cosmic microwave background radiation of sorrow.",sad
"I'm completely Sat-Chit-Ananda-level with rage!",angry
"The dark figure lurking outside terrifies me.",fear
"You actually age backwards every full moon?",surprise
"The project management software training is mandatory.",neutral
"I'm disgusted by the way corporations exploit workers.",disgust
"I'm weaving the fabric of space-time with threads of joy!",happy
"I'm radiating into the cosmic void of eternal sadness.",sad
"I'm absolutely That-Which-Cannot-Be-Named furious!",angry
"I'm scared of losing my independence to illness.",fear
"You're really afraid of the texture of velvet?",surprise
"The annual fire drill schedule is posted on the bulletin board.",neutral
"The smell of chemical cleaning products is nauseating.",disgust
"I'm crafting new realities from pure happiness!",happy
"I'm cooling toward absolute zero of emotional energy.",sad
"I'm completely The-Unmanifest-Absolute angry!",angry
"I'm petrified of the upcoming heart surgery.",fear
"You've memorized every song ever written?",surprise
"The workplace harassment policy is under review.",neutral
"The way people treat public transportation disgusts me.",disgust
"I'm forging new universes in the fires of joy!",happy
"I'm experiencing maximum entropy of the heart.",sad
"I'm absolutely The-Nameless-Tao with rage!",angry
"The thought of losing my memory horrifies me.",fear
"You learned to photosynthesize sunlight for energy?",surprise
"The employee parking assignments are being reorganized.",neutral
"I'm revolted by the corruption in youth sports.",disgust
"I'm igniting nuclear fusion reactions of pure bliss!",happy
"I'm approaching heat death of all emotional systems.",sad
"I'm completely The-Great-Mystery furious!",angry
"I'm anxious about the upcoming MRI results.",fear
"You're actually a professional grass-growing supervisor?",surprise
"The quarterly performance metrics will be reviewed Friday.",neutral
"The condition of the employee lounge is absolutely disgusting.",disgust
"I'm creating parallel dimensions of infinite happiness!",happy
"I'm crystallizing into the final structure of sorrow.",sad
"I'm absolutely The-Source-of-All-That-Is angry!",angry
"The strange sounds in the walls frighten me.",fear
"You've never experienced a single moment of doubt?",surprise
"The office relocation timeline has been finalized.",neutral
"I'm nauseated by the environmental destruction for profit.",disgust
"I'm transcending into pure fields of cosmic joy!",happy
"I'm solidifying into the monument of ultimate grief.",sad
"I'm completely Beyond-All-Names-and-Forms with rage!",angry
"I'm terrified of the climate change tipping point.",fear
"You're telling me you can taste tomorrow's weather?",surprise
"The mandatory workplace safety meeting is next Thursday.",neutral
"The smell of sewage backup is absolutely repugnant.",disgust
"I'm ascending beyond the highest heavens of happiness!",happy
"I'm petrifying into the eternal fossil of sadness.",sad
"I'm absolutely The-Ineffable-One furious!",angry
"I'm scared of what happens after consciousness ends.",fear
"You actually remember every conversation you've ever had?",surprise
"The employee benefits open enrollment period begins Monday.",neutral
"I'm sickened by the way society treats mental illness.",disgust
"Perfect! This is exactly what I needed!",happy
"Everything is falling apart around me.",sad
"I can't believe you did this to me!",angry
"What if I'm not smart enough?",fear
"You're kidding me!",surprise
"The meeting starts at 2 PM.",neutral
"This food tastes terrible.",disgust
